Date : 2024-10-13 18:14:16
Directory : /Users/xin.zhou/Documents/unfazed-eco/unfazed
Total : 170 files,  5583 codes, 155 comments, 1647 blanks, all 7385 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Python     |        151 |      4,178 |        154 |      1,417 |      5,749 |
| toml       |          1 |      1,094 |          0 |         96 |      1,190 |
| Markdown   |          6 |        131 |          0 |        104 |        235 |
| YAML       |          6 |        122 |          0 |         11 |        133 |
| HTML       |          1 |         28 |          1 |          3 |         32 |
| Makefile   |          2 |         17 |          0 |          8 |         25 |
| Docker     |          2 |         12 |          0 |          8 |         20 |
| Properties |          1 |          1 |          0 |          0 |          1 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                             | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                |        170 |      5,583 |        155 |      1,647 |      7,385 |
| . (Files)                                                                                                        |          8 |      1,236 |          0 |        179 |      1,415 |
| .github                                                                                                          |          2 |         59 |          0 |          5 |         64 |
| .github/workflows                                                                                                |          2 |         59 |          0 |          5 |         64 |
| docs                                                                                                             |          1 |          7 |          0 |          8 |         15 |
| playground                                                                                                       |          7 |        139 |          0 |         33 |        172 |
| playground/myapp                                                                                                 |          7 |        139 |          0 |         33 |        172 |
| playground/myapp (Files)                                                                                         |          1 |         63 |          0 |          9 |         72 |
| playground/myapp/account                                                                                         |          4 |         44 |          0 |         21 |         65 |
| playground/myapp/backend                                                                                         |          2 |         32 |          0 |          3 |         35 |
| tests                                                                                                            |         58 |      1,075 |         49 |        439 |      1,563 |
| tests (Files)                                                                                                    |          3 |         59 |          3 |         26 |         88 |
| tests/apps                                                                                                       |         34 |        175 |          1 |        106 |        282 |
| tests/apps/app                                                                                                   |          6 |         11 |          0 |         10 |         21 |
| tests/apps/app (Files)                                                                                           |          1 |          1 |          0 |          1 |          2 |
| tests/apps/app/common                                                                                            |          1 |          4 |          0 |          3 |          7 |
| tests/apps/app/noapp                                                                                             |          1 |          0 |          0 |          1 |          1 |
| tests/apps/app/nobase                                                                                            |          1 |          3 |          0 |          1 |          4 |
| tests/apps/app/noclass                                                                                           |          1 |          0 |          0 |          1 |          1 |
| tests/apps/app/noready                                                                                           |          1 |          3 |          0 |          3 |          6 |
| tests/apps/cmd                                                                                                   |          9 |         31 |          0 |         23 |         54 |
| tests/apps/cmd (Files)                                                                                           |          1 |          1 |          0 |          1 |          2 |
| tests/apps/cmd/common                                                                                            |          3 |         12 |          0 |          9 |         21 |
| tests/apps/cmd/common (Files)                                                                                    |          1 |          4 |          0 |          3 |          7 |
| tests/apps/cmd/common/commands                                                                                   |          2 |          8 |          0 |          6 |         14 |
| tests/apps/cmd/failed                                                                                            |          2 |          7 |          0 |          4 |         11 |
| tests/apps/cmd/failed (Files)                                                                                    |          1 |          4 |          0 |          3 |          7 |
| tests/apps/cmd/failed/commands                                                                                   |          1 |          3 |          0 |          1 |          4 |
| tests/apps/cmd/wrong                                                                                             |          3 |         11 |          0 |          9 |         20 |
| tests/apps/cmd/wrong (Files)                                                                                     |          1 |          4 |          0 |          3 |          7 |
| tests/apps/cmd/wrong/commands                                                                                    |          2 |          7 |          0 |          6 |         13 |
| tests/apps/core                                                                                                  |          3 |         13 |          0 |         11 |         24 |
| tests/apps/core (Files)                                                                                          |          1 |          5 |          0 |          5 |         10 |
| tests/apps/core/common                                                                                           |          2 |          8 |          0 |          6 |         14 |
| tests/apps/core/common (Files)                                                                                   |          1 |          4 |          0 |          3 |          7 |
| tests/apps/core/common/commands                                                                                  |          1 |          4 |          0 |          3 |          7 |
| tests/apps/middleware                                                                                            |          3 |         28 |          0 |         12 |         40 |
| tests/apps/middleware (Files)                                                                                    |          1 |          1 |          0 |          1 |          2 |
| tests/apps/middleware/middleware                                                                                 |          2 |         27 |          0 |         11 |         38 |
| tests/apps/orm                                                                                                   |          6 |         58 |          1 |         22 |         81 |
| tests/apps/orm (Files)                                                                                           |          3 |         42 |          0 |         12 |         54 |
| tests/apps/orm/common                                                                                            |          3 |         16 |          1 |         10 |         27 |
| tests/apps/orm/common (Files)                                                                                    |          2 |         10 |          1 |          6 |         17 |
| tests/apps/orm/common/commands                                                                                   |          1 |          6 |          0 |          4 |         10 |
| tests/apps/route                                                                                                 |          6 |         33 |          0 |         27 |         60 |
| tests/apps/route (Files)                                                                                         |          1 |         11 |          0 |          5 |         16 |
| tests/apps/route/common                                                                                          |          2 |         18 |          0 |         15 |         33 |
| tests/apps/route/include                                                                                         |          3 |          4 |          0 |          7 |         11 |
| tests/apps/utils                                                                                                 |          1 |          1 |          0 |          1 |          2 |
| tests/test_app                                                                                                   |          1 |         71 |          9 |         25 |        105 |
| tests/test_cache                                                                                                 |          3 |         84 |         10 |         34 |        128 |
| tests/test_cli                                                                                                   |          1 |          4 |          1 |          3 |          8 |
| tests/test_command                                                                                               |          2 |        169 |          3 |         44 |        216 |
| tests/test_conf                                                                                                  |          1 |         20 |          1 |         14 |         35 |
| tests/test_core                                                                                                  |          1 |         65 |          2 |         19 |         86 |
| tests/test_http                                                                                                  |          2 |         38 |          0 |         16 |         54 |
